Logger:         	Automatically truncated logfile to 1048576, MadelineProto 8.3.2
UpdateHandler:  	Saving update of type updateEditChannelMessage
Session:        	Garbage collected 51 incoming messages in DC 2, 0 left
Session:        	Garbage collected 44 outgoing messages in DC 2, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
PingLoop:       	Ping DC 2.0
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	['Update']['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateWebPage
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	Update['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateChannelWebPage
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	['Update']['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel -1001718058979
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	['Update']['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updates) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateWebPage
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	['Update']['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateChannelWebPage
PingLoop:       	Ping DC 2.0
ReferenceDatabase: 	Trying to add reference out of context, report the following message to @danogentili!
ReferenceDatabase: 	Update['WebPage']['Photo']
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
SessionPaths:   	Waiting for exclusive lock of /Users/sergejisajkin/Desktop/Agilo/text-extractors/PHP/session.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /Users/sergejisajkin/Desktop/Agilo/text-extractors/PHP/session.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /Users/sergejisajkin/Desktop/Agilo/text-extractors/PHP/session.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /Users/sergejisajkin/Desktop/Agilo/text-extractors/PHP/session.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 68 incoming messages in DC 2, 0 left
Session:        	Garbage collected 42 outgoing messages in DC 2, 0 left
MsgIdHandler:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop:       	Ping DC 2.0
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
PingLoop:       	Ping DC 2.0
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 54 incoming messages in DC 2, 0 left
Session:        	Garbage collected 46 outgoing messages in DC 2, 0 left
MsgIdHandler:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
PingLoop:       	Ping DC 2.0
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateEditChannelMessage
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
PingLoop:       	Ping DC 2.0
MinDatabase:    	Found 1 pending contexts
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Getdiff fed me message of type message in update feed loop channel -1001718058979...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
Session:        	Garbage collected 57 incoming messages in DC 2, 0 left
Session:        	Garbage collected 43 outgoing messages in DC 2, 0 left
MsgIdHandler:   	Zend hashmap reallocation done. Cleaned memory: 0.1 Mb
PingLoop:       	Ping DC 2.0
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop channel -1001718058979
UpdateHandler:  	Saving update of type updateNewChannelMessage
FeedLoop:       	Resumed update feed loop channel -1001006147755
FeedLoop:       	Got channel too long update, getting difference...
FeedLoop:       	Resumed update feed loop channel -1001006147755
UpdateHandler:  	Saving update of type updateEditChannelMessage
PingLoop:       	Ping DC 2.0
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateMessagePoll
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
UpdateHandler:  	Parsing updates (updates) received via the socket...
SeqLoop:        	Was fed updates of type updates...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateUserStatus
UpdateHandler:  	Parsing updates (updates) received via the socket...
